time,avg_speed,vehicles_count,days_in_week,status
1335,38,264,1,0
1350,37,289,1,0
1365,37,260,1,0
1380,44,15,1,0
1395,42,11,1,0
1410,44,7,1,0
1425,41,17,1,0
1440,42,2,1,0
0,41,2,1,0
15,40,11,1,0
30,42,11,1,0
45,40,4,1,0
60,44,3,1,0
75,40,1,1,0
90,41,1,1,0
105,40,14,1,0
120,42,12,1,0
135,43,15,1,0
150,44,3,1,0
165,42,14,1,0
180,41,17,1,0
195,44,8,1,0
210,40,7,1,0
225,43,14,1,0
240,43,8,1,0
255,44,3,1,0
270,43,15,1,0
285,42,17,1,0
300,44,15,1,0
315,44,14,1,0
330,43,7,1,0
345,41,5,1,0
360,43,10,1,0
375,40,313,1,0
390,16,95,1,0
405,19,197,1,1
420,18,141,1,1
435,16,170,1,1
450,20,221,1,1
465,17,124,1,1
480,16,117,1,1
495,19,181,1,1
510,21,114,1,1
525,22,181,1,1
540,41,306,1,1
555,35,357,1,0
570,37,240,1,0
585,37,226,1,0
600,34,231,1,0
615,36,221,1,0
630,39,346,1,0
645,34,319,1,0
660,42,320,1,0
675,37,229,1,0
690,39,280,1,0
705,43,297,1,0
720,42,306,1,0
735,43,248,1,0
750,39,345,1,0
765,41,234,1,0
780,42,332,1,0
795,41,269,1,0
810,37,353,1,0
825,43,334,1,0
840,43,226,1,0
855,41,294,1,0
870,37,347,1,0
885,38,357,1,0
900,41,273,1,0
915,36,305,1,0
930,35,284,1,0
945,42,293,1,0
960,42,236,1,0
975,35,247,1,0
990,36,328,1,0
1005,36,329,1,0
1020,19,141,1,1
1035,23,115,1,1
1050,18,220,1,1
1065,21,201,1,1
1080,23,173,1,1
1095,22,102,1,1
1110,20,229,1,1
1125,18,119,1,1
1140,17,190,1,1
1155,40,286,1,1
1170,34,245,1,1
1185,34,243,1,1
1200,41,312,1,1
1215,42,349,1,0
1230,36,278,1,0
1245,35,226,1,0
1260,36,274,1,0
1275,37,350,1,0
1290,36,281,1,0
1305,43,302,1,0
1320,42,305,1,0
1335,39,264,1,0
1350,42,227,1,0
1365,41,242,1,0
1380,43,12,1,0
1395,40,14,1,0
1410,42,11,1,0
1425,44,6,1,0
1440,40,13,1,0
0,40,16,1,0
15,41,11,1,0
30,44,5,1,0
45,40,4,1,0
60,41,2,1,0
75,41,6,1,0
90,42,14,1,0
105,41,12,1,0
120,43,9,1,0
135,41,10,1,0
150,44,7,1,0
165,43,14,1,0
180,43,8,1,0
195,41,14,1,0
210,42,7,1,0
225,41,16,1,0
240,40,9,1,0
255,41,5,1,0
270,44,17,1,0
285,41,13,1,0
300,41,3,1,0
315,44,11,1,0
330,41,4,1,0
345,40,13,1,0
360,44,8,1,0
375,43,274,1,0
390,22,167,1,0
405,18,211,1,1
420,16,152,1,1
435,18,215,1,1
450,17,231,1,1
465,19,198,1,1
480,23,143,1,1
495,22,172,1,1
510,18,104,1,1
525,20,141,1,1
540,40,262,1,1
555,39,228,1,0
570,40,278,1,0
585,43,228,1,0
600,41,235,1,0
615,38,299,1,0
630,36,325,1,0
645,41,341,1,0
660,35,358,1,0
675,43,278,1,0
690,35,235,1,0
705,35,352,1,0
720,34,344,1,0
735,42,246,1,0
750,41,258,1,0
765,39,325,1,0
780,34,253,1,0
795,34,248,1,0
810,36,282,1,0
825,40,290,1,0
840,42,269,1,0
855,43,282,1,0
870,34,305,1,0
885,38,273,1,0
900,40,272,1,0
915,41,291,1,0
930,43,354,1,0
945,40,238,1,0
960,37,275,1,0
975,41,348,1,0
990,42,352,1,0
1005,37,320,1,0
1020,17,230,1,1
1035,16,222,1,1
1050,16,149,1,1
1065,19,198,1,1
1080,19,202,1,1
1095,22,185,1,1
1110,22,228,1,1
1125,19,154,1,1
1140,17,121,1,1
1155,42,247,1,1
1170,39,363,1,1
1185,40,233,1,1
1200,43,301,1,1
1215,41,328,1,0
1230,36,338,1,0
1245,38,277,1,0
1260,35,361,1,0
1275,42,341,1,0
1290,41,324,1,0
1305,40,274,1,0
1320,41,229,1,0
1335,42,258,1,0
1350,38,254,1,0
1365,37,329,1,0
1380,41,8,1,0
1395,41,5,1,0
1410,43,6,1,0
1425,43,6,1,0
1440,40,9,1,0
0,43,5,1,0
15,43,1,1,0
30,40,2,1,0
45,40,16,1,0
60,42,13,1,0
75,40,6,1,0
90,42,16,1,0
105,42,10,1,0
120,43,3,1,0
135,40,8,1,0
150,41,12,1,0
165,42,10,1,0
180,41,4,1,0
195,43,13,1,0
210,40,2,1,0
225,41,10,1,0
240,40,12,1,0
255,44,10,1,0
270,42,12,1,0
285,42,14,1,0
300,43,8,1,0
315,42,8,1,0
330,40,11,1,0
345,40,3,1,0
360,43,2,1,0
375,36,349,1,0
390,19,94,1,0
405,16,97,1,1
420,22,163,1,1
435,22,190,1,1
450,22,197,1,1
465,18,220,1,1
480,19,229,1,1
495,16,233,1,1
510,20,98,1,1
525,20,181,1,1
540,35,226,1,1
555,41,298,1,0
570,37,355,1,0
585,43,360,1,0
600,38,295,1,0
615,40,268,1,0
630,42,319,1,0
645,35,312,1,0
660,42,351,1,0
675,36,223,1,0
690,35,225,1,0
705,39,349,1,0
720,35,260,1,0
735,36,220,1,0
750,34,340,1,0
765,34,343,1,0
780,38,361,1,0
795,43,225,1,0
810,43,224,1,0
825,36,228,1,0
840,40,368,1,0
855,34,360,1,0
870,41,301,1,0
885,40,285,1,0
900,42,279,1,0
915,36,348,1,0
930,36,341,1,0
945,41,331,1,0
960,43,277,1,0
975,41,321,1,0
990,35,281,1,0
1005,41,345,1,0
1020,17,152,1,1
1035,22,104,1,1
1050,21,171,1,1
1065,17,144,1,1
1080,20,111,1,1
1095,16,188,1,1
1110,18,131,1,1
1125,20,157,1,1
1140,18,95,1,1
1155,39,357,1,1
1170,38,290,1,1
1185,38,361,1,1
1200,40,223,1,1
1215,34,344,1,0
1230,39,252,1,0
1245,40,357,1,0
1260,36,266,1,0
1275,37,313,1,0
1290,42,261,1,0
1305,35,344,1,0
1320,40,224,1,0
1335,37,338,1,0
1350,42,279,1,0
1365,42,240,1,0
1380,41,1,1,0
1395,40,1,1,0
1410,42,5,1,0
1425,44,16,1,0
1440,42,4,1,0
